ID,Title,Price,Category,Description,Images
130,"áo sơ mi Broad MUJI",600000,"Clothes","dễ chịu có xếp li","https://www.muji.com.vn/vn/product/muji-new-w-s-washed-broadcloth-regular-collar-l-slv-shirt-bc2o4a5a"
114,"Áo sơ mi",10000,"Clothes","độ cao bằng ăn bả mía","https://picsum.photos/640/480"
77,"áo sweater-ijxw",100,"Clothes","đẹp","https://cf.shopee.vn/file/sg-11134201-7repj-m2m14qogi6yx3a"
110,"áo phao",2222222,"Clothes","áo ấm","https://i.imgur.com/QkIa5tT.jpeg"
109,"Áo mới Phú Lưu 4444",123123,"Clothes","123123","https://i.imgur.com/1twoaDy.jpeg"
106,"Áo mới Phú Lưu 123",1234,"Clothes","123123","https://i.imgur.com/1twoaDy.jpeg"
104,"Áo mới Phú Lưu",123,"Clothes","Hay","https://i.imgur.com/1twoaDy.jpeg"
87,"Áo mới",12,"Clothes","Tuyệt vời","https://placeimg.com/640/480/any"
69,"Áo khoác Arsenal",23,"Electronics","thoáng mát","https://nhen.vn/products/ao-khoac-track-top-arsenal-terrace-icons-jm9390?variant=1164242881&source=googleshop&gad_source=1&gad_campaignid=22821606600&gbraid=0AAAAAC9fiM8CAZaj26gmAwz40pvXSw5VP&gclid=CjwKCAiA1obMBhAbEiwAsUBbInyXP9Mkdf4qZYU6lgTwPR4nDAtyS7j69WtvXW3xxmOMi6LgiX6eeBoCeoAQAvD_BwE"
103,"à lí ci à mêu 1770170737719",15,"Clothes","description aaaaa","https://i.imgur.com/QkIa5tT.jpeg"
54,"yyyy",2323,"Electronics","fdfsda","https://id.pngtree.com/free-png-vectors/gambar-kelinci-lucu"
58,"xinchao",123,"Clothes","hi","https://placeimg.com/640/480/any"
60,"wadawd",100,"Clothes","New product created from dashboard","https://i.imgur.com/1twoaDy.jpeg"
180,"vos bos convoco demergo tyrannus voluntarius advenio amicitia decumbo nisi denique crur supellex tyrannus conculco sto absum terra tristis nemo videlicet celebrer amaritudo stipes odio audentia tardus alo carcer voluntarius terminatio absconditus attollo vinco sui tero adulescens ratione theatrum adduco coepi ademptio caterva capillus confero verecundia texo arx adfectus speciosus",679,"Electronics","New orchid Table with ergonomic design for thorough comfort","https://picsum.photos/seed/P4rd1GE/2940/3046, https://picsum.photos/seed/Yk0S4o8SzU/3494/3502"
38,"Vibrant Runners: Bold Orange & Blue Sneakers",27,"Shoes","Step into style with these eye-catching sneakers featuring a striking combination of orange and blue hues. Designed for both comfort and fashion, these shoes come with flexible soles and cushioned insoles, perfect for active individuals who don't compromise on style. The reflective silver accents add a touch of modernity, making them a standout accessory for your workout or casual wear.","https://i.imgur.com/hKcMNJs.jpeg, https://i.imgur.com/NYToymX.jpeg, https://i.imgur.com/HiiapCt.jpeg"
39,"Vibrant Pink Classic Sneakers",84,"Shoes","Step into style with our Vibrant Pink Classic Sneakers! These eye-catching shoes feature a bold pink hue with iconic white detailing, offering a sleek, timeless design. Constructed with durable materials and a comfortable fit, they are perfect for those seeking a pop of color in their everyday footwear. Grab a pair today and add some vibrancy to your step!","https://i.imgur.com/mcW42Gi.jpeg, https://i.imgur.com/mhn7qsF.jpeg, https://i.imgur.com/F8vhnFJ.jpeg"
199,"vestigium volaticus denego fugiat culpo sperno terebro vesica cernuus stillicidium creptio adsidue arguo cinis tunc tardus contego tertius volup ascit mollitia canto appello cunabula thesis capto iure teneo decipio soluta clam ars qui decens quis verbum ducimus voluntarius adnuo stips facilis carbo spoliatio supellex solus suasoria peior cetera crepusculum verecundia",565,"Miscellaneous","Discover the bear-like agility of our Ball, perfect for new users","https://picsum.photos/seed/0nn4YHaO/1632/2034, https://picsum.photos/seed/Jlfna4IU/3318/293"
160,"Update Test 2",389,"Electronics","Featuring Radon-enhanced technology, our Gloves offers unparalleled velvety performance","https://picsum.photos/seed/ofGVO/3871/2430, https://picsum.photos/seed/VE5Fmeg/355/3033"
159,"Update Test 1",809,"Miscellaneous","Savor the savory essence in our Soap, designed for zany culinary adventures","https://picsum.photos/seed/hgmP5Rk/3924/675, https://picsum.photos/seed/qKpM868t0u/3382/1813"
157,"Update Test 0",994,"Shoes","New black Soap with ergonomic design for unsteady comfort","https://picsum.photos/seed/00UqGXnA/1251/2340, https://picsum.photos/seed/2dMbz4KM0/2367/1650"
151,"Unbranded Aluminum Chicken",78,"Shoes","New Pants model with 20 GB RAM, 528 GB storage, and elementary features","https://picsum.photos/seed/Iz2B5/3623/747, https://picsum.photos/seed/KqXrSAH/2041/1992"
158,"una porro iure cribro varius optio solvo umquam vulpes veniam subseco substantia et curis volva eveniet communis clibanus creta tollo degusto tantillus sonitus concido angulus certus aurum arma uberrime ademptio ad aurum coniuratio cavus dapifer exercitationem amitto aequus nesciunt cura vero solitudo saepe aeternus uterque cribro defluo calcar auditor usus",564,"Clothes","Experience the lime brilliance of our Hat, perfect for sardonic environments","https://picsum.photos/seed/AcOah67rE/3213/2655, https://picsum.photos/seed/mmATmcIhZV/2383/2938"
169,"ullus accedo aro aliquid comburo creta ad vulpes vero conscendo corporis tenax alias corrumpo commodo volup sui tumultus callide inflammatio voro tabernus porro video adiuvo acquiro combibo vomer accusamus corporis occaecati tubineus conforto apto caute autus animadverto carpo appello tripudio auxilium debeo tamen aeneus vilitas trans studio aeternus strenuus stipes",765,"Shoes","Small Bike designed with Marble for closed performance","https://picsum.photos/seed/brz68/1964/2302, https://picsum.photos/seed/mbvMI9EKU/1343/3497"
6,"Tnak Foundation pel prik Rean ot torn te cher",10,"Clothes","muy muy cher","https://shop.creatorset.com/cdn/shop/files/preview_images/[email]?v=1725881563"
111,"thit ga",5222,"string","ngon","https://placehold.co/600x400"
94,"test1",12,"Clothes","2w","https://placehold.co/600x400"
107,"tesst1",123,"Furniture","test","https://picsum.photos/640/640?r=0.26652045072001784"
25,"Stylish Red & Silver Over-Ear Headphones",39,"Electronics","Immerse yourself in superior sound quality with these sleek red and silver over-ear headphones. Designed for comfort and style, the headphones feature cushioned ear cups, an adjustable padded headband, and a detachable red cable for easy storage and portability. Perfect for music lovers and audiophiles who value both appearance and audio fidelity.","https://i.imgur.com/YaSqa06.jpeg, https://i.imgur.com/isQAliJ.jpeg, https://i.imgur.com/5B8UQfh.jpeg"
56,"string",100,"string","string","https://pravatar.cc/"
79,"ssss",3,"Clothes","sssss","https://placehold.co/600x400"
100,"sss",1111,"Clothes","sss","https://picsum.photos/640/480"
197,"Soft Wooden Table @Special #Ch@rs! & Símb0ls hpUIG",296,"Shoes","Description with <html> & ""quotes"" and Cubitum debilito explicabo in colo deinde advoco cumque admitto creo.","https://picsum.photos/seed/PtATlUSb/3612/1502, https://picsum.photos/seed/ODCb7/542/968"
195,"Small Plastic Chair",93,"Miscellaneous","Featuring Antimony-enhanced technology, our Computer offers unparalleled free performance","https://picsum.photos/seed/Tp2GgrdbZ/317/783, https://picsum.photos/seed/j73PJg/3918/1799"
19,"Sleek Wireless Headphone & Inked Earbud Set",44,"Electronics","Experience the fusion of style and sound with this sophisticated audio set featuring a pair of sleek, white wireless headphones offering crystal-clear sound quality and over-ear comfort. The set also includes a set of durable earbuds, perfect for an on-the-go lifestyle. Elevate your music enjoyment with this versatile duo, designed to cater to all your listening needs.","https://i.imgur.com/yVeIeDa.jpeg, https://i.imgur.com/jByJ4ih.jpeg, https://i.imgur.com/KXj6Tpb.jpeg"
22,"Sleek Wireless Computer Mouse",10,"Electronics","Experience smooth and precise navigation with this modern wireless mouse, featuring a glossy finish and a comfortable ergonomic design. Its responsive tracking and easy-to-use interface make it the perfect accessory for any desktop or laptop setup. The stylish blue hue adds a splash of color to your workspace, while its compact size ensures it fits neatly in your bag for on-the-go productivity.","https://i.imgur.com/w3Y8NwQ.jpeg, https://i.imgur.com/WJFOGIC.jpeg, https://i.imgur.com/dV4Nklf.jpeg"
18,"Sleek White & Orange Wireless Gaming Controller",69,"Electronics","Elevate your gaming experience with this state-of-the-art wireless controller, featuring a crisp white base with vibrant orange accents. Designed for precision play, the ergonomic shape and responsive buttons provide maximum comfort and control for endless hours of gameplay. Compatible with multiple gaming platforms, this controller is a must-have for any serious gamer looking to enhance their setup.","https://i.imgur.com/ZANVnHE.jpeg, https://i.imgur.com/Ro5z6Tn.jpeg, https://i.imgur.com/woA93Li.jpeg"
27,"Sleek Smartwatch with Vibrant Display",16,"Electronics","Experience modern timekeeping with our high-tech smartwatch, featuring a vivid touch screen display, customizable watch faces, and a comfortable blue silicone strap. This smartwatch keeps you connected with notifications and fitness tracking while showcasing exceptional style and versatility.","https://i.imgur.com/LGk9Jn2.jpeg, https://i.imgur.com/1ttYWaI.jpeg, https://i.imgur.com/sPRWnJH.jpeg"
48,"Sleek Olive Green Hardshell Carry-On Luggage",48,"Miscellaneous","Travel in style with our durable hardshell carry-on, perfect for weekend getaways and business trips. This sleek olive green suitcase features smooth gliding wheels for easy airport navigation, a sturdy telescopic handle, and a secure zippered compartment to keep your belongings safe. Its compact size meets most airline overhead bin requirements, ensuring a hassle-free flying experience.","https://i.imgur.com/jVfoZnP.jpg, https://i.imgur.com/Tnl15XK.jpg, https://i.imgur.com/7OqTPO6.jpg"
28,"Sleek Modern Leather Sofa",53,"Furniture","Enhance the elegance of your living space with our Sleek Modern Leather Sofa. Designed with a minimalist aesthetic, it features clean lines and a luxurious leather finish. The robust metal legs provide stability and support, while the plush cushions ensure comfort. Perfect for contemporary homes or office waiting areas, this sofa is a statement piece that combines style with practicality.","https://i.imgur.com/Qphac99.jpeg, https://i.imgur.com/dJjpEgG.jpeg, https://i.imgur.com/MxJyADq.jpeg"
23,"Sleek Modern Laptop with Ambient Lighting",43,"Electronics","Experience next-level computing with our ultra-slim laptop, featuring a stunning display illuminated by ambient lighting. This high-performance machine is perfect for both work and play, delivering powerful processing in a sleek, portable design. The vibrant colors add a touch of personality to your tech collection, making it as stylish as it is functional.","https://i.imgur.com/OKn1KFI.jpeg, https://i.imgur.com/G4f21Ai.jpeg, https://i.imgur.com/Z9oKRVJ.jpeg"
24,"Sleek Modern Laptop for Professionals",97,"Electronics","Experience cutting-edge technology and elegant design with our latest laptop model. Perfect for professionals on-the-go, this high-performance laptop boasts a powerful processor, ample storage, and a long-lasting battery life, all encased in a lightweight, slim frame for ultimate portability. Shop now to elevate your work and play.","https://i.imgur.com/ItHcq7o.jpeg, https://i.imgur.com/55GM3XZ.jpeg, https://i.imgur.com/tcNJxoW.jpeg"
26,"Sleek Mirror Finish Phone Case",27,"Electronics","Enhance your smartphone's look with this ultra-sleek mirror finish phone case. Designed to offer style with protection, the case features a reflective surface that adds a touch of elegance while keeping your device safe from scratches and impacts. Perfect for those who love a minimalist and modern aesthetic.","https://i.imgur.com/yb9UQKL.jpeg, https://i.imgur.com/m2owtQG.jpeg, https://i.imgur.com/bNiORct.jpeg"
45,"Sleek Futuristic Electric Bicycle",22,"Miscellaneous","This modern electric bicycle combines style and efficiency with its unique design and top-notch performance features. Equipped with a durable frame, enhanced battery life, and integrated tech capabilities, it's perfect for the eco-conscious commuter looking to navigate the city with ease.","https://i.imgur.com/BG8J0Fj.jpg, https://i.imgur.com/ujHBpCX.jpg, https://i.imgur.com/WHeVL9H.jpg"
20,"Sleek Comfort-Fit Over-Ear Headphones",28,"Electronics","Experience superior sound quality with our Sleek Comfort-Fit Over-Ear Headphones, designed for prolonged use with cushioned ear cups and an adjustable, padded headband. Ideal for immersive listening, whether you're at home, in the office, or on the move. Their durable construction and timeless design provide both aesthetically pleasing looks and long-lasting performance.","https://i.imgur.com/SolkFEB.jpeg, https://i.imgur.com/KIGW49u.jpeg, https://i.imgur.com/mWwek7p.jpeg"
46,"Sleek All-Terrain Go-Kart",37,"Miscellaneous","Experience the thrill of outdoor adventures with our Sleek All-Terrain Go-Kart, featuring a durable frame, comfortable racing seat, and robust, large-tread tires perfect for handling a variety of terrains. Designed for fun-seekers of all ages, this go-kart is an ideal choice for backyard racing or exploring local trails.","https://i.imgur.com/Ex5x3IU.jpg, https://i.imgur.com/z7wAQwe.jpg, https://i.imgur.com/kc0Dj9S.jpg"
137,"shirt",25,"Clothes","this shirt is pretty","https://printify.com/wp-content/uploads/2023/10/Unisex-Garment-Dyed-T-Shirt-with-design.jpg"
135,"Secret Murah",1,"Clothes","Ready ikan secret murah bang","https://i0.wp.com/esportsnesia.com/wp-content/uploads/2025/12/list-secret-dish.webp"
124,"sdfsfsdf",876,"Electronics","sdfsdfsdfdsfsdfsdfdsfdsf","https://api.escuelajs.co/api/v1/files/102d7.jpeg"
125,"sdfsfdsf",67654,"Clothes","dfsgdsfsdfdsfdsfdsfdsfsf","https://api.escuelajs.co/api/v1/files/0762.jpeg"
123,"sdfdsfdsf",65456,"Electronics","sdfsfdsfsdfdsfdsfdsfdsf","https://api.escuelajs.co/api/v1/files/3fb5.jpeg"
122,"sang",5,"Miscellaneous","khong","https://placeimg.com/640/480/any"
150,"Rustic Plastic Soap",633,"Miscellaneous","Discover the warlike new Pizza with an exciting mix of Marble ingredients","https://picsum.photos/seed/4vp9PjSHB/300/1868, https://picsum.photos/seed/e6ej3o/365/221"
57,"rtfj,ảbsfymdgm",10000000,"Clothes","Xấu","https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRnsUQhZjNAYLetRaT11gJl4XkgGkMBrHa87o69A-dh1f0CdphzknXIdpIgo01p25P6SAv_ZjNR3aRNosPv2effLGmcPNQPfU1WM1_KFjHweyaKpzVvpdbowfJCT9KKxF87&usqp=CAc"
176,"Refined Ceramic Chair",284,"Clothes","Innovative Shirt featuring weary technology and Marble construction","https://picsum.photos/seed/3RGC7Zll/728/1360, https://picsum.photos/seed/5lAbJ5N26r/2576/1854"
193,"Refined Bronze Chips",901,"Electronics","Our spicy-inspired Gloves brings a taste of luxury to your mediocre lifestyle","https://picsum.photos/seed/YuvYtc/2528/2934, https://picsum.photos/seed/iwWkIrUNyW/803/2460"
194,"Recycled Cotton Shirt",892,"Shoes","The pink Car combines Antigua and Barbuda aesthetics with Neodymium-based durability","https://picsum.photos/seed/pNfZid/3499/246, https://picsum.photos/seed/MvLGNC34U/907/1969"
149,"Reach",20,"Clothes","Kak kak kak bot bot bot","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOZRBOroxSofi6r72NsFxzgRrmYvdabbgAWg&s"
36,"Rainbow Glitter High Heels",39,"Shoes","Step into the spotlight with these eye-catching rainbow glitter high heels. Designed to dazzle, each shoe boasts a kaleidoscope of shimmering colors that catch and reflect light with every step. Perfect for special occasions or a night out, these stunners are sure to turn heads and elevate any ensemble.","https://i.imgur.com/62gGzeF.jpeg, https://i.imgur.com/5MoPuFM.jpeg, https://i.imgur.com/sUVj7pK.jpeg"
47,"Radiant Citrus Eau de Parfum",73,"Miscellaneous","Indulge in the essence of summer with this vibrant citrus-scented Eau de Parfum. Encased in a sleek glass bottle with a bold orange cap, this fragrance embodies freshness and elegance. Perfect for daily wear, it's an olfactory delight that leaves a lasting, zesty impression.","https://i.imgur.com/xPDwUb3.jpg, https://i.imgur.com/3rfp691.jpg, https://i.imgur.com/kG05a29.jpg"
98,"quần lót",20000,"Clothes","2nd","https://product.hstatic.net/200000886795/product/ibx006_xanhtimthan_1_c680877fb03b4044b64f54973a82d2c5.jpg"
129,"Quần chino",700000,"Clothes","dễ mặc thoải mái,form dễ chịu","https://tamanh.net/quan-chinos.html?srsltid=AfmBOorAKJrGD73fLOpDTQqz2bi4EMEdW5UrKxYl93PxWeoHOIu5sUJL"
116,"q",10,"Clothes","qqq","https://picsum.photos/640/640"
152,"Practical Rubber Keyboard",94,"Electronics","Innovative Car featuring utilized technology and Steel construction","https://picsum.photos/seed/l2SwWC0eP/1723/2777, https://picsum.photos/seed/dWTcp3tWzW/2662/1966"
91,"Phao câu",5342342,"444","ưeadwd","https://i.imgur.com/QkIa5tT.jpeg"
196,"Oriental Gold Sausages",61,"Electronics","Carroll LLC's most advanced Fish technology increases clueless capabilities","https://picsum.photos/seed/rG0lW/1421/502, https://picsum.photos/seed/TGHNgD/3208/2206"
59,"nguyen huu tai",32131,"444","pdls fksnf alsdfcv keafc  fkxnc skcn sdfhc dcn sjceuafohaw fhh c","https://api.escuelajs.co/api/v1/files/5d93.jpg, https://api.escuelajs.co/api/v1/files/4a2b.jpg, https://api.escuelajs.co/api/v1/files/c2fe.jpg"
70,"Ngo Minh Hai 2280600805",66667,"Clothes","New product","https://placehold.co/600x400"
65,"New Product 2",100,"Clothes","Test product 2","https://www.mamp.one/free-image-resources-for-web-designers-where-to-find-high-quality-visuals/"
61,"New Product",100,"Clothes","Test product","https://placeimg.com/640/480/any"
143,"My Team",10,"Clothes","Jes tea dak tv","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQR74CEdOZU135J1dthz4g86pdIPLm81JsH7Q&s"
141,"My bini Asli",9999,"Clothes","My bini cayang","https://i.pinimg.com/736x/64/b7/09/64b709b74b9e767c50809bd303209a52.jpg"
139,"My bini",9999,"Clothes","My bini cayang","https://i.pinimg.com/736x/d0/43/38/d04338df93cf3c329f36e4b974dae663.jpg"
198,"Modern Wooden Mouse @Special #Ch@rs! & Símb0ls bHE3H",23,"Shoes","Description with <html> & ""quotes"" and In vilitas cubitum teres cinis autem universe cresco.","https://picsum.photos/seed/Q75Q9r92I/556/2809, https://picsum.photos/seed/sTvO4iA/2624/3414"
33,"Modern Minimalist Workstation Setup",49,"Furniture","Elevate your home office with our Modern Minimalist Workstation Setup, featuring a sleek wooden desk topped with an elegant computer, stylish adjustable wooden desk lamp, and complimentary accessories for a clean, productive workspace. This setup is perfect for professionals seeking a contemporary look that combines functionality with design.","https://i.imgur.com/3oXNBst.jpeg, https://i.imgur.com/ErYYZnT.jpeg, https://i.imgur.com/boBPwYW.jpeg"
34,"Modern Ergonomic Office Chair",71,"Furniture","Elevate your office space with this sleek and comfortable Modern Ergonomic Office Chair. Designed to provide optimal support throughout the workday, it features an adjustable height mechanism, smooth-rolling casters for easy mobility, and a cushioned seat for extended comfort. The clean lines and minimalist white design make it a versatile addition to any contemporary workspace.","https://i.imgur.com/3dU0m72.jpeg, https://i.imgur.com/zPU3EVa.jpeg"
31,"Modern Elegance Teal Armchair",25,"Furniture","Elevate your living space with this beautifully crafted armchair, featuring a sleek wooden frame that complements its vibrant teal upholstery. Ideal for adding a pop of color and contemporary style to any room, this chair provides both superb comfort and sophisticated design. Perfect for reading, relaxing, or creating a cozy conversation nook.","https://i.imgur.com/6wkyyIN.jpeg, https://i.imgur.com/Ald3Rec.jpeg, https://i.imgur.com/dIqo03c.jpeg"
29,"Mid-Century Modern Wooden Dining Table",24,"Furniture","Elevate your dining room with this sleek Mid-Century Modern dining table, featuring an elegant walnut finish and tapered legs for a timeless aesthetic. Its sturdy wood construction and minimalist design make it a versatile piece that fits with a variety of decor styles. Perfect for intimate dinners or as a stylish spot for your morning coffee.","https://i.imgur.com/DMQHGA0.jpeg, https://i.imgur.com/qrs9QBg.jpeg, https://i.imgur.com/XVp8T1I.jpeg"
9,"Me Pel Final Project",13700,"Clothes","AI is life","https://i.pinimg.com/736x/8f/67/4f/8f674f49d2eecd022377a366618d1d6b.jpg"
126,"may say",17770000,"Clothes","sdfdsfdsfsdfsdfsdfdsfdsf","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRY1bmofZdUxRkhRmauwcHlWLFYPl_azLCXzA&s"
178,"Luxurious Steel Chair",56,"Miscellaneous","Introducing the Brunei Darussalam-inspired Fish, blending scented style with local craftsmanship","https://picsum.photos/seed/YovKshz/1130/3404, https://picsum.photos/seed/faC4jXVAK/1377/2843"
105,"loc",123,"Clothes","loc","https://i.imgur.com/QkIa5tT.jpeg"
71,"Laptop Gaming Asus ROG Strix SCAR 18 G835LX-SA193W",132,"Clothes","Là Laptop Gamming","https://cdn.hstatic.net/products/200000837185/asus_rog_strix_scar_18_g835lx-sa193w_7d82c676928a4ff3b54f048a189b92f0_master.jpg"
66,"Laptop",132,"Clothes","à","https://cdn.hstatic.net/products/200000837185/asus_rog_strix_scar_18_g835lx-sa193w_7d82c676928a4ff3b54f048a189b92f0_master.jpg"
127,"kkkkkk",222,"Clothes","kkkkkk","https://i.imgur.com/QkIa5tT.jpeg"
128,"jordan's",1000000000000,"Shoes","jordans","https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQzgUJn15XcQdsZniZwUYb9xhI5Gh5VkN4mdDPHBoekPFKI1eOXSH3TlZNJ4EqHwDBNQZlNczjgeQkmq-UkwK6eR8tKlgKdP37uUBIMvPgTbAzo-4gQ00gu41AlQxUys99M_g&usqp=CAc"
131,"Joko Widodo",100000,"Clothes","Hidup Jokowi","https://img.freepik.com/free-psd/3d-postman-character-composition_23-2151516768.jpg?semt=ais_hybrid&w=740&q=80"
115,"Iphone 12",19999,"Furniture","Mắc","https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcT41Ajz69jaN5BTjwsUvK_hkXHRnLfkmPwqpnfoUHtjomOjKaLhWyzNe2YFkFAS5L_PWKMcOctjRanUu4--CdI9mHys_OjCXe2gJ1y9CzsUESHsr1GyJDYm5qvVMngNaf0C&usqp=CAc"
84,"Iphone",100000,"Clothes","Mắc","https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcT41Ajz69jaN5BTjwsUvK_hkXHRnLfkmPwqpnfoUHtjomOjKaLhWyzNe2YFkFAS5L_PWKMcOctjRanUu4--CdI9mHys_OjCXe2gJ1y9CzsUESHsr1GyJDYm5qvVMngNaf0C&usqp=CAc"
80,"Ip",10000,"Clothes","Mắc","https://www.google.com/aclk?sa=L&ai=DChsSEwictorg2b6SAxXjVw8CHc5nGXQYACICCAEQARoCdGI&co=1&ase=2&gclid=CjwKCAiA1obMBhAbEiwAsUBbIohVnPgupDZ2yGPklqJTSoljuCs_zB9K8NWdqUWSB_8CIHiasurI7xoCQ7kQAvD_BwE&cid=CAAS0gHkaLc1ZN9hpUa7vorAV7bytVc5AG_Dios5VRrQfjU7RYnTghbBa9tVWemUWP6c1D_ZZy54b8TX-aJToumQi29A2ADMThM_DeRFiBP1amUNfLoBedLHCyQYQeAU4_-bPIfD_WLhfnFp4Ha2QlM_DHdtOjJVjWxl18YtoQ9u95Qgo5lkDV8FNvFqR4xTUUhwDUtqh_XUs9NDrCwSW-0JKY39h48eodisc8o1fMb65WFDaY3pohqhelM7Cya2AU75sVbGMnA3UNSl46GuU-P5-9Eulug&cce=2&category=acrcp_v1_32&sig=AOD64_0gPxVHxIfrsxEUBp7mqUCJ-rs-jg&ctype=5&q=&nis=4&ved=2ahUKEwi5z4bg2b6SAxXP8DQHHTlNEzUQwg8oAXoECAkQDA&adurl="
68,"hsd",6666,"Clothes","New product","https://placehold.co/600x400"
120,"Hoodie Zip Xám",10000,"Clothes","Nỉ bông","https://i.imgur.com/QCNbOAo.png"
64,"hoodie hs",19999,"Clothes","New product","https://i.imgur.com/1GrakTl.jpeg"
67,"Hoho",1000000,"Shoes","aaaaaaaaaaaaaaaaaaa","https://picsum.photos/640/640?r=0.26652045072001784"
96,"hihihehe 1770169706801",10,"Clothes","A Description","https://i.imgur.com/QkIa5tT.jpeg"
112,"hhhhhhh",10,"Clothes","ffffffffffff","https://picsum.photos/640/640"
136,"Hello",1000,"Clothes","hjdsfhsdajhfakjfehgweakjfh","https://i.pinimg.com/736x/65/34/ce/6534ce41c6bff421e62cf821061bdcbe.jpg"
72,"hehe",50,"Clothes","nah","https://placeimg.com/640/480/any"
148,"handmade cat shirt",250,"Clothes","this is best for your cat.","https://i.etsystatic.com/61055645/r/il/b9ea75/7331673866/il_fullxfull.7331673866_7qzf.jpg"
